Home team players:
"{""status"": ""ACTIVE"", ""order"": 1, ""personId"": 1631114, ""jerseyNum"": ""8"", ""position"": ""SF"", ""starter"": ""1"", ""oncourt"": ""0"", ""played"": ""1"", ""statistics"": {""assists"": 5, ""blocks"": 0, ""blocksReceived"": 3, ""fieldGoalsAttempted"": 18, ""fieldGoalsMade"": 7, ""fieldGoalsPercentage"": 0.388888888888889, ""foulsOffensive"": 0, ""foulsDrawn"": 3, ""foulsPersonal"": 2, ""foulsTechnical"": 0, ""freeThrowsAttempted"": 4, ""freeThrowsMade"": 4, ""freeThrowsPercentage"": 1.0, ""minus"": 66.0, ""minutes"": ""PT33M08.04S"", ""minutesCalculated"": ""PT33M"", ""plus"": 79.0, ""plusMinusPoints"": 13.0, ""points"": 19, ""pointsFastBreak"": 2, ""pointsInThePaint"": 12, ""pointsSecondChance"": 0, ""reboundsDefensive"": 7, ""reboundsOffensive"": 1, ""reboundsTotal"": 8, ""steals"": 5, ""threePointersAttempted"": 2, ""threePointersMade"": 1, ""threePointersPercentage"": 0.5, ""turnovers"": 0, ""twoPointersAttempted"": 16, ""twoPointersMade"": 6, ""twoPointersPercentage"": 0.375}, ""name"": ""Jalen Williams"", ""nameI"": ""J. Williams"", ""firstName"": ""Jalen"", ""familyName"": ""Williams""}"
"{""status"": ""ACTIVE"", ""order"": 2, ""personId"": 1631096, ""jerseyNum"": ""7"", ""position"": ""PF"", ""starter"": ""1"", ""oncourt"": ""0"", ""played"": ""1"", ""statistics"": {""assists"": 3, ""blocks"": 2, ""blocksReceived"": 0, ""fieldGoalsAttempted"": 9, ""fieldGoalsMade"": 6, ""fieldGoalsPercentage"": 0.666666666666666, ""foulsOffensive"": 0, ""foulsDrawn"": 4, ""foulsPersonal"": 0, ""foulsTechnical"": 0, ""freeThrowsAttempted"": 4, ""freeThrowsMade"": 2, ""freeThrowsPercentage"": 0.5, ""minus"": 50.0, ""minutes"": ""PT25M50.00S"", ""minutesCalculated"": ""PT26M"", ""plus"": 58.0, ""plusMinusPoints"": 8.0, ""points"": 15, ""pointsFastBreak"": 0, ""pointsInThePaint"": 10, ""pointsSecondChance"": 2, ""reboundsDefensive"": 5, ""reboundsOffensive"": 2, ""reboundsTotal"": 7, ""steals"": 1, ""threePointersAttempted"": 1, ""threePointersMade"": 1, ""threePointersPercentage"": 1.0, ""turnovers"": 1, ""twoPointersAttempted"": 8, ""twoPointersMade"": 5, ""twoPointersPercentage"": 0.625}, ""name"": ""Chet Holmgren"", ""nameI"": ""C. Holmgren"", ""firstName"": ""Chet"", ""familyName"": ""Holmgren""}"
"{""status"": ""ACTIVE"", ""order"": 3, ""personId"": 1628392, ""jerseyNum"": ""55"", ""position"": ""C"", ""starter"": ""1"", ""oncourt"": ""0"", ""played"": ""1"", ""statistics"": {""assists"": 0, ""blocks"": 0, ""blocksReceived"": 1, ""fieldGoalsAttempted"": 8, ""fieldGoalsMade"": 6, ""fieldGoalsPercentage"": 0.75, ""foulsOffensive"": 1, ""foulsDrawn"": 0, ""foulsPersonal"": 4, ""foulsTechnical"": 0, ""freeThrowsAttempted"": 0, ""freeThrowsMade"": 0, ""freeThrowsPercentage"": 0.0, ""minus"": 42.0, ""minutes"": ""PT19M45.00S"", ""minutesCalculated"": ""PT20M"", ""plus"": 43.0, ""plusMinusPoints"": 1.0, ""points"": 12, ""pointsFastBreak"": 2, ""pointsInThePaint"": 12, ""pointsSecondChance"": 0, ""reboundsDefensive"": 4, ""reboundsOffensive"": 1, ""reboundsTotal"": 5, ""steals"": 1, ""threePointersAttempted"": 0, ""threePointersMade"": 0, ""threePointersPercentage"": 0.0, ""turnovers"": 3, ""twoPointersAttempted"": 8, ""twoPointersMade"": 6, ""twoPointersPercentage"": 0.75}, ""name"": ""Isaiah Hartenstein"", ""nameI"": ""I. Hartenstein"", ""firstName"": ""Isaiah"", ""familyName"": ""Hartenstein""}"
"{""status"": ""ACTIVE"", ""order"": 4, ""personId"": 1629652, ""jerseyNum"": ""5"", ""position"": ""SG"", ""starter"": ""1"", ""oncourt"": ""0"", ""played"": ""1"", ""statistics"": {""assists"": 0, ""blocks"": 1, ""blocksReceived"": 0, ""fieldGoalsAttempted"": 4, ""fieldGoalsMade"": 2, ""fieldGoalsPercentage"": 0.5, ""foulsOffensive"": 1, ""foulsDrawn"": 0, ""foulsPersonal"": 5, ""foulsTechnical"": 0, ""freeThrowsAttempted"": 0, ""freeThrowsMade"": 0, ""freeThrowsPercentage"": 0.0, ""minus"": 57.0, ""minutes"": ""PT27M35.00S"", ""minutesCalculated"": ""PT28M"", ""plus"": 64.0, ""plusMinusPoints"": 7.0, ""points"": 5, ""pointsFastBreak"": 0, ""pointsInThePaint"": 2, ""pointsSecondChance"": 0, ""reboundsDefensive"": 1, ""reboundsOffensive"": 0, ""reboundsTotal"": 1, ""steals"": 2, ""threePointersAttempted"": 3, ""threePointersMade"": 1, ""threePointersPercentage"": 0.333333333333333, ""turnovers"": 1, ""twoPointersAttempted"": 1, ""twoPointersMade"": 1, ""twoPointersPercentage"": 1.0}, ""name"": ""Luguentz Dort"", ""nameI"": ""L. Dort"", ""firstName"": ""Luguentz"", ""familyName"": ""Dort""}"
"{""status"": ""ACTIVE"", ""order"": 5, ""personId"": 1628983, ""jerseyNum"": ""2"", ""position"": ""PG"", ""starter"": ""1"", ""oncourt"": ""0"", ""played"": ""1"", ""statistics"": {""assists"": 9, ""blocks"": 0, ""blocksReceived"": 2, ""fieldGoalsAttempted"": 27, ""fieldGoalsMade"": 10, ""fieldGoalsPercentage"": 0.37037037037037, ""foulsOffensive"": 0, ""foulsDrawn"": 12, ""foulsPersonal"": 1, ""foulsTechnical"": 0, ""freeThrowsAttempted"": 14, ""freeThrowsMade"": 11, ""freeThrowsPercentage"": 0.785714285714286, ""minus"": 67.0, ""minutes"": ""PT37M42.00S"", ""minutesCalculated"": ""PT38M"", ""plus"": 89.0, ""plusMinusPoints"": 22.0, ""points"": 31, ""pointsFastBreak"": 3, ""pointsInThePaint"": 16, ""pointsSecondChance"": 2, ""reboundsDefensive"": 4, ""reboundsOffensive"": 1, ""reboundsTotal"": 5, ""steals"": 3, ""threePointersAttempted"": 4, ""threePointersMade"": 0, ""threePointersPercentage"": 0.0, ""turnovers"": 2, ""twoPointersAttempted"": 23, ""twoPointersMade"": 10, ""twoPointersPercentage"": 0.434782608695652}, ""name"": ""Shai Gilgeous-Alexander"", ""nameI"": ""S. Gilgeous-Alexander"", ""firstName"": ""Shai"", ""familyName"": ""Gilgeous-Alexander""}"
"{""status"": ""ACTIVE"", ""order"": 6, ""personId"": 1641717, ""jerseyNum"": ""22"", ""starter"": ""0"", ""oncourt"": ""0"", ""played"": ""1"", ""statistics"": {""assists"": 7, ""blocks"": 0, ""blocksReceived"": 0, ""fieldGoalsAttempted"": 3, ""fieldGoalsMade"": 1, ""fieldGoalsPercentage"": 0.333333333333333, ""foulsOffensive"": 0, ""foulsDrawn"": 0, ""foulsPersonal"": 2, ""foulsTechnical"": 0, ""freeThrowsAttempted"": 0, ""freeThrowsMade"": 0, ""freeThrowsPercentage"": 0.0, ""minus"": 57.0, ""minutes"": ""PT33M03.06S"", ""minutesCalculated"": ""PT33M"", ""plus"": 78.0, ""plusMinusPoints"": 21.0, ""points"": 3, ""pointsFastBreak"": 0, ""pointsInThePaint"": 0, ""pointsSecondChance"": 0, ""reboundsDefensive"": 1, ""reboundsOffensive"": 2, ""reboundsTotal"": 3, ""steals"": 1, ""threePointersAttempted"": 3, ""threePointersMade"": 1, ""threePointersPercentage"": 0.333333333333333, ""turnovers"": 3, ""twoPointersAttempted"": 0, ""twoPointersMade"": 0, ""twoPointersPercentage"": 0.0}, ""name"": ""Cason Wallace"", ""nameI"": ""C. Wallace"", ""firstName"": ""Cason"", ""familyName"": ""Wallace""}"
"{""status"": ""ACTIVE"", ""order"": 7, ""personId"": 1630198, ""jerseyNum"": ""11"", ""starter"": ""0"", ""oncourt"": ""1"", ""played"": ""1"", ""statistics"": {""assists"": 1, ""blocks"": 0, ""blocksReceived"": 0, ""fieldGoalsAttempted"": 2, ""fieldGoalsMade"": 1, ""fieldGoalsPercentage"": 0.5, ""foulsOffensive"": 0, ""foulsDrawn"": 2, ""foulsPersonal"": 1, ""foulsTechnical"": 0, ""freeThrowsAttempted"": 4, ""freeThrowsMade"": 4, ""freeThrowsPercentage"": 1.0, ""minus"": 18.0, ""minutes"": ""PT13M29.00S"", ""minutesCalculated"": ""PT13M"", ""plus"": 29.0, ""plusMinusPoints"": 11.0, ""points"": 7, ""pointsFastBreak"": 2, ""pointsInThePaint"": 0, ""pointsSecondChance"": 2, ""reboundsDefensive"": 7, ""reboundsOffensive"": 1, ""reboundsTotal"": 8, ""steals"": 0, ""threePointersAttempted"": 2, ""threePointersMade"": 1, ""threePointersPercentage"": 0.5, ""turnovers"": 0, ""twoPointersAttempted"": 0, ""twoPointersMade"": 0, ""twoPointersPercentage"": 0.0}, ""name"": ""Isaiah Joe"", ""nameI"": ""I. Joe"", ""firstName"": ""Isaiah"", ""familyName"": ""Joe""}"
"{""status"": ""ACTIVE"", ""order"": 8, ""personId"": 1627936, ""jerseyNum"": ""9"", ""starter"": ""0"", ""oncourt"": ""0"", ""played"": ""1"", ""statistics"": {""assists"": 0, ""blocks"": 0, ""blocksReceived"": 1, ""fieldGoalsAttempted"": 4, ""fieldGoalsMade"": 3, ""fieldGoalsPercentage"": 0.75, ""foulsOffensive"": 0, ""foulsDrawn"": 1, ""foulsPersonal"": 3, ""foulsTechnical"": 0, ""freeThrowsAttempted"": 0, ""freeThrowsMade"": 0, ""freeThrowsPercentage"": 0.0, ""minus"": 41.0, ""minutes"": ""PT21M29.96S"", ""minutesCalculated"": ""PT21M"", ""plus"": 51.0, ""plusMinusPoints"": 10.0, ""points"": 9, ""pointsFastBreak"": 0, ""pointsInThePaint"": 0, ""pointsSecondChance"": 3, ""reboundsDefensive"": 3, ""reboundsOffensive"": 0, ""reboundsTotal"": 3, ""steals"": 0, ""threePointersAttempted"": 3, ""threePointersMade"": 3, ""threePointersPercentage"": 1.0, ""turnovers"": 1, ""twoPointersAttempted"": 1, ""twoPointersMade"": 0, ""twoPointersPercentage"": 0.0}, ""name"": ""Alex Caruso"", ""nameI"": ""A. Caruso"", ""firstName"": ""Alex"", ""familyName"": ""Caruso""}"
"{""status"": ""ACTIVE"", ""order"": 9, ""personId"": 1629026, ""jerseyNum"": ""34"", ""starter"": ""0"", ""oncourt"": ""1"", ""played"": ""1"", ""statistics"": {""assists"": 0, ""blocks"": 0, ""blocksReceived"": 0, ""fieldGoalsAttempted"": 3, ""fieldGoalsMade"": 3, ""fieldGoalsPercentage"": 1.0, ""foulsOffensive"": 1, ""foulsDrawn"": 0, ""foulsPersonal"": 3, ""foulsTechnical"": 0, ""freeThrowsAttempted"": 0, ""freeThrowsMade"": 0, ""freeThrowsPercentage"": 0.0, ""minus"": 10.0, ""minutes"": ""PT09M35.94S"", ""minutesCalculated"": ""PT10M"", ""plus"": 29.0, ""plusMinusPoints"": 19.0, ""points"": 8, ""pointsFastBreak"": 0, ""pointsInThePaint"": 0, ""pointsSecondChance"": 0, ""reboundsDefensive"": 3, ""reboundsOffensive"": 0, ""reboundsTotal"": 3, ""steals"": 0, ""threePointersAttempted"": 2, ""threePointersMade"": 2, ""threePointersPercentage"": 1.0, ""turnovers"": 1, ""twoPointersAttempted"": 1, ""twoPointersMade"": 1, ""twoPointersPercentage"": 1.0}, ""name"": ""Kenrich Williams"", ""nameI"": ""K. Williams"", ""firstName"": ""Kenrich"", ""familyName"": ""Williams""}"
"{""status"": ""ACTIVE"", ""order"": 10, ""personId"": 1630598, ""jerseyNum"": ""21"", ""starter"": ""0"", ""oncourt"": ""0"", ""played"": ""1"", ""statistics"": {""assists"": 0, ""blocks"": 0, ""blocksReceived"": 0, ""fieldGoalsAttempted"": 3, ""fieldGoalsMade"": 1, ""fieldGoalsPercentage"": 0.333333333333333, ""foulsOffensive"": 0, ""foulsDrawn"": 0, ""foulsPersonal"": 1, ""foulsTechnical"": 0, ""freeThrowsAttempted"": 0, ""freeThrowsMade"": 0, ""freeThrowsPercentage"": 0.0, ""minus"": 28.0, ""minutes"": ""PT12M57.00S"", ""minutesCalculated"": ""PT13M"", ""plus"": 28.0, ""plusMinusPoints"": 0.0, ""points"": 2, ""pointsFastBreak"": 0, ""pointsInThePaint"": 2, ""pointsSecondChance"": 0, ""reboundsDefensive"": 2, ""reboundsOffensive"": 1, ""reboundsTotal"": 3, ""steals"": 0, ""threePointersAttempted"": 0, ""threePointersMade"": 0, ""threePointersPercentage"": 0.0, ""turnovers"": 0, ""twoPointersAttempted"": 3, ""twoPointersMade"": 1, ""twoPointersPercentage"": 0.333333333333333}, ""name"": ""Aaron Wiggins"", ""nameI"": ""A. Wiggins"", ""firstName"": ""Aaron"", ""familyName"": ""Wiggins""}"
"{""status"": ""ACTIVE"", ""order"": 11, ""personId"": 1642349, ""jerseyNum"": ""25"", ""starter"": ""0"", ""oncourt"": ""1"", ""played"": ""1"", ""statistics"": {""assists"": 1, ""blocks"": 0, ""blocksReceived"": 0, ""fieldGoalsAttempted"": 0, ""fieldGoalsMade"": 0, ""fieldGoalsPercentage"": 0.0, ""foulsOffensive"": 0, ""foulsDrawn"": 0, ""foulsPersonal"": 0, ""foulsTechnical"": 0, ""freeThrowsAttempted"": 0, ""freeThrowsMade"": 0, ""freeThrowsPercentage"": 0.0, ""minus"": 2.0, ""minutes"": ""PT02M01.00S"", ""minutesCalculated"": ""PT02M"", ""plus"": 8.0, ""plusMinusPoints"": 6.0, ""points"": 0, ""pointsFastBreak"": 0, ""pointsInThePaint"": 0, ""pointsSecondChance"": 0, ""reboundsDefensive"": 0, ""reboundsOffensive"": 0, ""reboundsTotal"": 0, ""steals"": 0, ""threePointersAttempted"": 0, ""threePointersMade"": 0, ""threePointersPercentage"": 0.0, ""turnovers"": 0, ""twoPointersAttempted"": 0, ""twoPointersMade"": 0, ""twoPointersPercentage"": 0.0}, ""name"": ""Ajay Mitchell"", ""nameI"": ""A. Mitchell"", ""firstName"": ""Ajay"", ""familyName"": ""Mitchell""}"
"{""status"": ""ACTIVE"", ""order"": 12, ""personId"": 1631172, ""jerseyNum"": ""13"", ""starter"": ""0"", ""oncourt"": ""1"", ""played"": ""1"", ""statistics"": {""assists"": 0, ""blocks"": 0, ""blocksReceived"": 0, ""fieldGoalsAttempted"": 0, ""fieldGoalsMade"": 0, ""fieldGoalsPercentage"": 0.0, ""foulsOffensive"": 0, ""foulsDrawn"": 0, ""foulsPersonal"": 0, ""foulsTechnical"": 0, ""freeThrowsAttempted"": 0, ""freeThrowsMade"": 0, ""freeThrowsPercentage"": 0.0, ""minus"": 2.0, ""minutes"": ""PT01M58.00S"", ""minutesCalculated"": ""PT02M"", ""plus"": 8.0, ""plusMinusPoints"": 6.0, ""points"": 0, ""pointsFastBreak"": 0, ""pointsInThePaint"": 0, ""pointsSecondChance"": 0, ""reboundsDefensive"": 0, ""reboundsOffensive"": 0, ""reboundsTotal"": 0, ""steals"": 0, ""threePointersAttempted"": 0, ""threePointersMade"": 0, ""threePointersPercentage"": 0.0, ""turnovers"": 0, ""twoPointersAttempted"": 0, ""twoPointersMade"": 0, ""twoPointersPercentage"": 0.0}, ""name"": ""Ousmane Dieng"", ""nameI"": ""O. Dieng"", ""firstName"": ""Ousmane"", ""familyName"": ""Dieng""}"
"{""status"": ""ACTIVE"", ""order"": 13, ""personId"": 1641794, ""jerseyNum"": ""3"", ""starter"": ""0"", ""oncourt"": ""1"", ""played"": ""1"", ""statistics"": {""assists"": 1, ""blocks"": 0, ""blocksReceived"": 0, ""fieldGoalsAttempted"": 1, ""fieldGoalsMade"": 1, ""fieldGoalsPercentage"": 1.0, ""foulsOffensive"": 0, ""foulsDrawn"": 0, ""foulsPersonal"": 0, ""foulsTechnical"": 0, ""freeThrowsAttempted"": 0, ""freeThrowsMade"": 0, ""freeThrowsPercentage"": 0.0, ""minus"": 0.0, ""minutes"": ""PT01M26.00S"", ""minutesCalculated"": ""PT01M"", ""plus"": 6.0, ""plusMinusPoints"": 6.0, ""points"": 3, ""pointsFastBreak"": 3, ""pointsInThePaint"": 0, ""pointsSecondChance"": 0, ""reboundsDefensive"": 0, ""reboundsOffensive"": 0, ""reboundsTotal"": 0, ""steals"": 0, ""threePointersAttempted"": 1, ""threePointersMade"": 1, ""threePointersPercentage"": 1.0, ""turnovers"": 0, ""twoPointersAttempted"": 0, ""twoPointersMade"": 0, ""twoPointersPercentage"": 0.0}, ""name"": ""Dillon Jones"", ""nameI"": ""D. Jones"", ""firstName"": ""Dillon"", ""familyName"": ""Jones""}"
"{""status"": ""ACTIVE"", ""order"": 14, ""personId"": 1631119, ""jerseyNum"": ""6"", ""starter"": ""0"", ""oncourt"": ""0"", ""played"": ""0"", ""statistics"": {""assists"": 0, ""blocks"": 0, ""blocksReceived"": 0, ""fieldGoalsAttempted"": 0, ""fieldGoalsMade"": 0, ""fieldGoalsPercentage"": 0.0, ""foulsOffensive"": 0, ""foulsDrawn"": 0, ""foulsPersonal"": 0, ""foulsTechnical"": 0, ""freeThrowsAttempted"": 0, ""freeThrowsMade"": 0, ""freeThrowsPercentage"": 0.0, ""minus"": 0.0, ""minutes"": ""PT00M00.00S"", ""minutesCalculated"": ""PT00M"", ""plus"": 0.0, ""plusMinusPoints"": 0.0, ""points"": 0, ""pointsFastBreak"": 0, ""pointsInThePaint"": 0, ""pointsSecondChance"": 0, ""reboundsDefensive"": 0, ""reboundsOffensive"": 0, ""reboundsTotal"": 0, ""steals"": 0, ""threePointersAttempted"": 0, ""threePointersMade"": 0, ""threePointersPercentage"": 0.0, ""turnovers"": 0, ""twoPointersAttempted"": 0, ""twoPointersMade"": 0, ""twoPointersPercentage"": 0.0}, ""name"": ""Jaylin Williams"", ""nameI"": ""J. Williams"", ""firstName"": ""Jaylin"", ""familyName"": ""Williams""}"
"{""status"": ""INACTIVE"", ""notPlayingReason"": ""INACTIVE_INJURY"", ""notPlayingDescription"": ""Left Knee; Surgery "", ""order"": 15, ""personId"": 1642260, ""jerseyNum"": ""44"", ""starter"": ""0"", ""oncourt"": ""0"", ""played"": ""0"", ""statistics"": {""assists"": 0, ""blocks"": 0, ""blocksReceived"": 0, ""fieldGoalsAttempted"": 0, ""fieldGoalsMade"": 0, ""fieldGoalsPercentage"": 0.0, ""foulsOffensive"": 0, ""foulsDrawn"": 0, ""foulsPersonal"": 0, ""foulsTechnical"": 0, ""freeThrowsAttempted"": 0, ""freeThrowsMade"": 0, ""freeThrowsPercentage"": 0.0, ""minus"": 0.0, ""minutes"": ""PT00M00.00S"", ""minutesCalculated"": ""PT00M"", ""plus"": 0.0, ""plusMinusPoints"": 0.0, ""points"": 0, ""pointsFastBreak"": 0, ""pointsInThePaint"": 0, ""pointsSecondChance"": 0, ""reboundsDefensive"": 0, ""reboundsOffensive"": 0, ""reboundsTotal"": 0, ""steals"": 0, ""threePointersAttempted"": 0, ""threePointersMade"": 0, ""threePointersPercentage"": 0.0, ""turnovers"": 0, ""twoPointersAttempted"": 0, ""twoPointersMade"": 0, ""twoPointersPercentage"": 0.0}, ""name"": ""Nikola Topi\u0107"", ""nameI"": ""N. Topi\u0107"", ""firstName"": ""Nikola"", ""familyName"": ""Topi\u0107""}"
Away team players:
